team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
滝沢カスケーダ,FW,10,海月 康裕,うみづき やすひろ,453,359,228,158,213,459,1870,,,2
滝沢カスケーダ,FW,11,真保 保徳,しんぼ やすのり,433,408,392,102,340,406,2081,,,2
滝沢カスケーダ,FW,18,ジャック・スミス,,453,433,258,230,224,461,2059,,,2
滝沢カスケーダ,FW,31,アミン・マンスーリ,,436,440,325,246,454,395,2296,,,2
,,,,,,,,,チーム計,,49345,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
歌川アリアーレ,GK,1,竹原 幹男,たけはら みきお,66,305,250,438,465,330,1854,,,1
歌川アリアーレ,GK,21,大阪 潔,おおさか きよし,54,393,179,325,479,209,1639,,,1
歌川アリアーレ,GK,30,梅田 雅之,うめた まさゆき,25,394,127,348,19,301,1214,,,1
歌川アリアーレ,DF,2,津田 真洋,つだ まさひろ,17,472,260,303,389,387,1828,,,1
歌川アリアーレ,DF,3,土田 良典,つちだ りょうすけ,82,310,476,385,12,226,1491,,,1
歌川アリアーレ,DF,4,小峯 孝司,こみね こうじ,183,321,284,432,441,147,1808,,,1
歌川アリアーレ,DF,5,坪内 暁彦,つぼうち あきひこ,110,405,308,301,132,270,1526,,,1
歌川アリアーレ,DF,13,柳田 工,やなぎた たくみ,43,440,485,347,417,100,1832,,,1
歌川アリアーレ,DF,14,秀島 清貴,ひでしま きよたか,197,448,474,494,161,303,2077,,,1
歌川アリアーレ,DF,17,池永 幸信,いけなが ゆきのぶ,208,499,390,321,378,319,2115,,,1
歌川アリアーレ,DF,22,鎌倉 芳孝,かまくら よしたか,41,360,337,341,194,296,1569,,,1
歌川アリアーレ,DF,24,堀井 孝平,ほりい こうへい,69,319,373,474,396,372,2003,,,1
歌川アリアーレ,MF,6,有賀 伸,あるが しん,392,327,488,252,121,268,1848,,,1
歌川アリアーレ,MF,7,菊地 敦嗣,きくち あつし,323,201,219,282,120,338,1483,,,1
歌川アリアーレ,MF,8,真山 裕,まやま ゆたか,344,247,243,380,359,295,1868,,,1
歌川アリアーレ,MF,15,大湊 健,おおみなと たけし,357,258,477,352,48,363,1855,,,1
歌川アリアーレ,MF,16,岩野 竜二,いわの りゅうじ,201,341,469,244,316,215,1786,,,1
歌川アリアーレ,MF,18,森田 瑞季,もりた みずき,275,396,410,364,269,379,2093,,,1
歌川アリアーレ,MF,20,保坂 久男,ほさか ひさお,263,266,261,222,319,207,1538,,,1
歌川アリアーレ,MF,23,松岡 泰教,まつおか やすのり,335,285,484,242,499,314,2159,,,1
歌川アリアーレ,MF,25,ラクラン・ジョーンズ,,201,203,491,339,212,280,1726,,,1
歌川アリアーレ,FW,9,吉田 裕,よしだ ひろし,395,286,325,204,117,468,1795,,,1
歌川アリアーレ,FW,10,木下 裕介,きのした ゆうすけ,416,427,356,163,488,449,2299,,,1
歌川アリアーレ,FW,11,高橋 貴行,たかはし たかゆき,383,293,330,134,225,314,1679,,,1
歌川アリアーレ,FW,19,中西 祐介,なかにし ゆうすけ,479,413,365,75,131,316,1779,,,1
歌川アリアーレ,FW,27,中村 伸夫,なかむら のぶお,414,385,400,244,260,327,2030,,,1
歌川アリアーレ,FW,31,ダヴィデ・モレッティ,,474,319,282,12,116,380,1583,,,1
,,,,,,,,,チーム計,,48477,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
美里フロリスFC,GK,1,眞鍋 均,まなべ ひとし,81,345,267,450,241,325,1709,,,1
美里フロリスFC,GK,31,杉浦 伸次,すぎうら しんじ,51,301,281,476,64,295,1468,,,1
美里フロリスFC,GK,36,石川 ひさし,いしかわ ひさし,17,356,193,450,388,261,1665,,,1
美里フロリスFC,DF,2,佐久間 靖久,さくま やすひさ,119,462,477,489,407,269,2223,,,1
美里フロリスFC,DF,3,賀来 雄太,かく ゆうた,73,403,248,472,378,388,1962,,,1
美里フロリスFC,DF,4,今野 弘毅,こんの ひろき,211,434,377,357,239,342,1960,,,1
美里フロリスFC,DF,5,坂本 直士,さかもと なおし,157,302,211,471,428,361,1930,,,1
美里フロリスFC,DF,13,平田 晴義,ひらた はるよし,294,342,370,468,453,300,2227,,,1
美里フロリスFC,DF,14,大濱 和之,おおはま かずゆき,120,485,338,335,336,223,1837,,,1
美里フロリスFC,DF,15,鳥居 秀敏,とりい ひでとし,234,460,286,330,143,256,1709,,,1
美里フロリスFC,DF,16,前川 照男,まえかわ てるお,94,322,422,331,451,368,1988,,,1
美里フロリスFC,DF,20,相川 晃一郎,あいかわ こういちろう,149,273,495,327,234,394,1872,,,1
美里フロリスFC,MF,6,杉浦 浩巳,すぎうら ひろみ,263,258,363,251,112,353,1600,,,1
美里フロリスFC,MF,8,八田 優斗,はった ゆうと,221,279,206,257,187,359,1509,,,1
美里フロリスFC,MF,16,有馬 雅孝,ありま まさたか,388,268,354,297,452,337,2096,,,1
美里フロリスFC,MF,17,蔦 裕司,つた ゆうじ,352,392,234,309,222,342,1851,,,1
美里フロリスFC,MF,18,鎌倉 雅貴,かまくら まさき,215,216,253,294,262,347,1587,,,1
美里フロリスFC,MF,21,滝本 俊司,たきもと しゅんじ,342,349,431,285,480,400,2287,,,1
美里フロリスFC,MF,22,ユセフ・エル・アムラニ,,246,321,465,207,312,236,1787,,,1
美里フロリスFC,MF,24,オリバー・テイラー,,303,201,271,325,479,318,1897,,,1
美里フロリスFC,MF,27,ウィリアム・デイヴィス,,361,249,416,374,135,319,1854,,,1
美里フロリスFC,FW,7,中山 仁志,なかやま ひとし,404,308,360,99,377,396,1944,,,1
美里フロリスFC,FW,9,佐藤 拓未,さとう たくみ,494,365,353,69,202,301,1784,,,1
美里フロリスFC,FW,11,伊藤 俊郎,いとう としろう,390,298,297,35,353,434,1807,,,1
美里フロリスFC,FW,23,中村 佑一,なかむら ゆういち,500,448,339,195,493,490,2465,,,1
美里フロリスFC,FW,25,杉浦 武,すぎうら たけし,397,376,250,80,101,321,1525,,,1
美里フロリスFC,FW,33,チアゴ・ロッチャ,,435,356,320,209,360,334,2014,,,1
,,,,,,,,,チーム計,,50557,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
城島セレーナ,GK,1,杉田 正也,すぎた まさや,90,327,199,403,174,244,1437,,,1
城島セレーナ,GK,21,上條 朗,かみじょう あきら,17,379,201,410,328,329,1664,,,1
城島セレーナ,GK,36,上林 武,かんばやし たけし,75,287,282,418,413,348,1823,,,1
城島セレーナ,DF,2,内野 哲雄,うちの てつお,19,470,243,404,300,221,1657,,,1
城島セレーナ,DF,3,増山 泉,ますやま いずみ,202,318,290,447,34,123,1414,,,1
城島セレーナ,DF,4,白 恭平,はく きょうへい,33,366,500,366,99,154,1518,,,1
城島セレーナ,DF,5,網本 智之,あみもと ともゆき,220,344,436,491,111,169,1771,,,1
城島セレーナ,DF,13,矢島 泰隆,やじま やすたか,200,254,254,451,145,340,1644,,,1
城島セレーナ,DF,14,守屋 敦夫,もりや あつお,79,318,281,491,141,119,1429,,,1
城島セレーナ,DF,17,高田 正成,たかた まさなり,77,286,313,365,285,228,1554,,,1
城島セレーナ,DF,22,稲田 正成,いなだ まさなり,237,394,308,480,291,388,2098,,,1
城島セレーナ,DF,31,足立 慶典,あだち けいすけ,42,389,402,453,233,148,1667,,,1
城島セレーナ,MF,6,カン・ジフン,,204,301,323,210,485,364,1887,,,1
城島セレーナ,MF,7,鴫原 善行,しぎはら よしゆき,400,335,285,366,41,278,1705,,,1
城島セレーナ,MF,8,秋本 雅規,あきもと まさき,301,204,389,311,264,383,1852,,,1
城島セレーナ,MF,15,西庵 健二,にしあん けんじ,347,218,437,243,97,329,1671,,,1
城島セレーナ,MF,16,菅原 尚生,すがはら なおき,395,346,295,265,189,349,1839,,,1
城島セレーナ,MF,18,加々美 政明,かがみ まさあき,336,387,227,337,439,253,1979,,,1
城島セレーナ,MF,20,黒河 泰徳,くろかわ やすのり,387,261,343,319,306,291,1907,,,1
城島セレーナ,MF,23,中坪 崇裕,なかつぼ たかひろ,270,370,246,276,198,257,1617,,,1
城島セレーナ,MF,25,滝川 一翔,たきがわ かずと,372,268,435,245,468,252,2040,,,1
城島セレーナ,FW,9,仁井 昭文,にい あきふみ,432,436,265,244,256,448,2081,,,1
城島セレーナ,FW,10,小野里 紳一朗,おのざと しんいちろう,477,394,247,93,273,362,1846,,,1
城島セレーナ,FW,11,イェレ・ペーテルス,,421,356,400,58,443,480,2158,,,1
城島セレーナ,FW,19,伊藤 一輝,いとう かずき,440,377,264,114,422,405,2022,,,1
城島セレーナ,FW,27,新井 健太,あらい けんた,417,341,303,140,165,498,1864,,,1
城島セレーナ,FW,30,サムエル・メンドサ,,386,427,372,177,188,445,1995,,,1
,,,,,,,,,チーム計,,48139,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
江東ヴィアージュ,GK,1,上田 佑介,うえだ ゆうすけ,21,310,209,379,72,241,1232,,,2
江東ヴィアージュ,GK,21,川崎 正明,かわさき まさあき,52,291,298,385,426,347,1799,,,2
江東ヴィアージュ,GK,30,原 駿,はら しゅん,48,340,299,336,298,378,1699,,,2
江東ヴィアージュ,DF,2,滝沢 太郎,たきざわ たろう,253,465,333,414,325,224,2014,,,2
江東ヴィアージュ,DF,3,坂口 修一,さかぐち しゅういち,256,490,302,491,366,315,2220,,,2
江東ヴィアージュ,DF,4,ソン・ヒョンジュン,,84,459,436,444,344,165,1932,,,2
江東ヴィアージュ,DF,5,齋藤 豊和,さいとう とよかず,101,309,210,496,15,134,1265,,,2
江東ヴィアージュ,DF,13,西川 直行,にしかわ なおゆき,262,473,467,338,388,305,2233,,,2
江東ヴィアージュ,DF,14,太田 啓吾,おおた けいご,177,440,286,400,146,276,1725,,,2
江東ヴィアージュ,DF,17,高橋 喜雄,たかはし よしお,264,406,272,309,316,111,1678,,,2
江東ヴィアージュ,DF,22,藤原 耕作,ふじわら こうさく,213,305,415,370,319,108,1730,,,2
江東ヴィアージュ,DF,24,岡田 英也,おかだ ひでや,157,358,399,307,92,244,1557,,,2
江東ヴィアージュ,MF,6,古賀 俊二,こが しゅんじ,366,254,487,376,183,289,1955,,,2
江東ヴィアージュ,MF,7,長沼 彰,ながぬま あきら,363,389,330,236,207,370,1895,,,2
江東ヴィアージュ,MF,8,恩田 伸一,おんだ しんいち,273,254,281,305,41,271,1425,,,2
江東ヴィアージュ,MF,15,伊藤 恭正,いとう やすまさ,328,210,485,236,137,277,1673,,,2
江東ヴィアージュ,MF,16,寺崎 良太,てらさき りょうた,295,273,400,336,371,346,2021,,,2
江東ヴィアージュ,MF,18,前田 佳隆,まえだ よしたか,272,368,222,325,404,245,1836,,,2
江東ヴィアージュ,MF,20,井上 幸光,いのうえ ゆきみつ,380,391,336,260,428,354,2149,,,2
江東ヴィアージュ,MF,23,澤井 良一,さわい りょういち,271,263,264,306,216,339,1659,,,2
江東ヴィアージュ,MF,25,住江 基,すみえ はじめ,372,263,351,286,458,352,2082,,,2
江東ヴィアージュ,FW,9,ロドリゴ・マルティンス,,383,368,350,131,210,478,1920,,,2
江東ヴィアージュ,FW,10,恩田 伸一,おんだ しんいち,454,283,337,124,123,467,1788,,,2
江東ヴィアージュ,FW,11,カルロス・ママニ,,386,363,267,156,404,445,2021,,,2
江東ヴィアージュ,FW,19,桑島 隼士,くわじま はやと,399,431,233,153,353,389,1958,,,2
江東ヴィアージュ,FW,27,犬童 幸史,いんどう こうじ,461,417,354,191,336,395,2154,,,2
江東ヴィアージュ,FW,31,草野 博,くさの はく,486,299,227,193,374,315,1894,,,2
,,,,,,,,,チーム計,,49514,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
ヴァルゴラ辻山,GK,1,宮本 大輔,みやもと だいすけ,69,297,258,341,97,365,1427,,,2
ヴァルゴラ辻山,GK,21,石川 篤,いしかわ あつし,55,367,258,307,110,369,1466,,,2
ヴァルゴラ辻山,GK,36,西村 稔,にしむら みのる,21,308,233,326,134,389,1411,,,2
ヴァルゴラ辻山,DF,2,加藤 真一郎,かとう しんいちろう,151,323,465,326,350,287,1902,,,2
ヴァルゴラ辻山,DF,4,飯田 慎也,いいだ しんや,100,342,399,396,52,312,1601,,,2
ヴァルゴラ辻山,DF,5,清水 祐一郎,しみず ゆういちろう,25,495,386,443,124,183,1656,,,2
ヴァルゴラ辻山,DF,13,堤 翔,つつみ しょう,148,493,438,496,232,256,2063,,,2
ヴァルゴラ辻山,DF,14,北川 太一,きたがわ たいち,259,359,489,352,409,173,2041,,,2
ヴァルゴラ辻山,DF,15,伊東 英明,いとう ひであき,166,266,371,357,29,149,1338,,,2
ヴァルゴラ辻山,DF,20,川口 俊之,かわぐち としゆき,176,277,425,476,116,235,1705,,,2
ヴァルゴラ辻山,DF,22,原田 将司,はらだ まさし,114,254,206,329,386,372,1661,,,2
ヴァルゴラ辻山,DF,24,山崎 晶,やまざき あきら,55,495,405,441,377,124,1897,,,2
ヴァルゴラ辻山,MF,6,小野 基,おの もとい,238,222,319,400,308,397,1884,,,2
ヴァルゴラ辻山,MF,8,田中 一智,たなか かずとも,274,332,237,223,114,279,1459,,,2
ヴァルゴラ辻山,MF,16,長尾 健吾,ながお けんご,250,269,403,355,216,282,1775,,,2
ヴァルゴラ辻山,MF,17,高田 祐,たかだ ゆう,252,284,485,216,222,255,1714,,,2
ヴァルゴラ辻山,MF,19,ニコラス・アンゲロプロス,,301,349,209,241,58,214,1372,,,2
ヴァルゴラ辻山,MF,23,櫻井 俊充,さくらい としみつ,367,349,471,313,78,298,1876,,,2
ヴァルゴラ辻山,MF,25,山浦 隆博,やまうら たかひろ,233,256,481,330,335,378,2013,,,2
ヴァルゴラ辻山,MF,30,太田 光彰,おおた みつあ,280,265,410,339,25,385,1704,,,2
ヴァルゴラ辻山,MF,33,イム・ドヒョン,,301,239,369,254,150,328,1641,,,2
ヴァルゴラ辻山,FW,7,中村 隆,なかむら たかし,414,433,287,70,470,457,2131,,,2
ヴァルゴラ辻山,FW,9,ギオルゴス・パパドプロス,,404,340,334,122,144,455,1799,,,2
ヴァルゴラ辻山,FW,10,箕輪 拳斗,みのわ けんと,493,415,324,67,230,386,1915,,,2
ヴァルゴラ辻山,FW,11,鷲崎 将臣,わしざき まさおみ,393,449,320,32,494,310,1998,,,2
ヴァルゴラ辻山,FW,18,高橋 琢磨,たかはし たくま,473,380,291,211,370,413,2138,,,2
ヴァルゴラ辻山,FW,27,寺尾 幸康,てらお ゆきやす,451,349,305,37,422,450,2014,,,2
,,,,,,,,,チーム計,,47601,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
若洲アズール,GK,1,川上 裕之,かわかみ ひろゆき,53,317,250,494,490,299,1903,,,2
若洲アズール,GK,31,三好 健一,みよし けんいち,99,306,268,450,280,252,1655,,,2
若洲アズール,GK,36,中島 真一,なかしま しんいち,14,375,128,453,376,322,1668,,,2
若洲アズール,DF,2,後藤 信也,ごとう しんや,220,396,422,333,331,170,1872,,,2
若洲アズール,DF,3,河野 剛,こうの たけし,84,435,203,349,474,363,1908,,,2
若洲アズール,DF,4,伊東 和弘,いとう かずひろ,158,314,230,313,171,349,1535,,,2
若洲アズール,DF,5,水野 宏之,みずの ひろゆき,277,466,357,418,382,356,2256,,,2
若洲アズール,DF,13,菊地 貴弘,きくち たかひろ,141,281,293,478,165,197,1555,,,2
若洲アズール,DF,14,チョン・ヒョヌ,,194,421,493,430,190,265,1993,,,2
若洲アズール,DF,15,ディエゴ・マルティネス,,172,426,337,446,382,185,1948,,,2
若洲アズール,DF,16,小島 敬一,こじま けいいち,121,475,457,471,357,268,2149,,,2
若洲アズール,DF,20,前田 泰行,まえだ やすゆき,238,407,391,427,235,159,1857,,,2
若洲アズール,MF,6,北原 智也,きたはら ともや,257,342,417,222,174,220,1632,,,2
若洲アズール,MF,8,朝倉 薫,あさくら かおる,364,372,440,322,68,256,1822,,,2
若洲アズール,MF,16,村上 太陽,むらかみ たいよう,250,322,408,378,409,254,2021,,,2
若洲アズール,MF,17,服部 慧,はっとり けい,348,365,242,374,252,254,1835,,,2
若洲アズール,MF,18,鈴木 哲章,すずき てつあき,205,296,336,228,133,373,1571,,,2
若洲アズール,MF,21,小山 賢一,おやま けんいち,389,213,386,203,153,371,1715,,,2
若洲アズール,MF,22,横山 英生,よこやま ひでお,222,232,394,246,34,264,1392,,,2
若洲アズール,MF,24,マクシミリアン・シュミット,,201,240,466,215,113,209,1444,,,2
若洲アズール,MF,27,杉山 貴士,すぎやま たかし,229,365,488,268,455,324,2129,,,2
若洲アズール,FW,7,池田 広行,いけだ ひろゆき,446,383,231,92,318,475,1945,,,2
若洲アズール,FW,9,ラクラン・ジョーンズ,,398,309,346,207,156,329,1745,,,2
若洲アズール,FW,11,山中 将吾,やまなか しょうご,485,424,289,53,492,413,2156,,,2
若洲アズール,FW,23,半田 昌弘,はんだ まさひろ,412,295,378,141,264,496,1986,,,2
若洲アズール,FW,25,田村 博英,たむら ひろひで,467,351,314,246,403,364,2145,,,2
若洲アズール,FW,33,タイス・ファン・ダイク,,381,440,395,118,217,438,1989,,,2
,,,,,,,,,チーム計,,49826,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
八重咲ヴェルメリア,GK,1,北嶋 幸治,きたじま こうじ,59,396,230,420,86,242,1433,,,2
八重咲ヴェルメリア,GK,21,大坂 武士,おおさか たけし,97,344,260,438,444,255,1838,,,2
八重咲ヴェルメリア,GK,30,菅原 紀章,すがわら のりあき,17,371,236,394,498,338,1854,,,2
八重咲ヴェルメリア,DF,2,遠藤 健,えんどう まさる,182,363,434,479,360,251,2069,,,2
八重咲ヴェルメリア,DF,3,綿引 隆史,わたひき たかし,196,381,378,376,484,219,2034,,,2
八重咲ヴェルメリア,DF,4,芝田 俊宏,しばた としひろ,32,278,240,429,141,244,1364,,,2
八重咲ヴェルメリア,DF,5,高林 光昭,たかばやし みつあき,125,279,402,377,351,184,1718,,,2
八重咲ヴェルメリア,DF,13,椎名 裕三,しいな ゆうぞう,242,419,223,386,319,200,1789,,,2
八重咲ヴェルメリア,DF,22,保泉 健治,ほずみ けんじ,298,423,209,427,435,255,2047,,,2
八重咲ヴェルメリア,DF,24,前野 智之,まえの さとし,207,484,214,486,222,187,1800,,,2
八重咲ヴェルメリア,DF,32,鹿谷 康平,しかたに こうへい,74,343,327,323,107,202,1376,,,2
八重咲ヴェルメリア,DF,33,千明 凌,ちぎら りょう,298,423,364,372,216,214,1887,,,2
八重咲ヴェルメリア,MF,6,萩 創,はぎ そう,353,279,220,269,352,333,1806,,,2
八重咲ヴェルメリア,MF,8,安永 勝英,やすなが かつひで,270,233,405,222,389,305,1824,,,2
八重咲ヴェルメリア,MF,10,押田 光孝,おしだ みつたか,232,232,406,302,52,270,1494,,,2
八重咲ヴェルメリア,MF,14,木股 信,きまた まこと,301,389,357,291,229,306,1873,,,2
八重咲ヴェルメリア,MF,16,嘉瀬 敏行,かせ としゆき,295,381,226,319,177,287,1685,,,2
八重咲ヴェルメリア,MF,19,峯川 智,みねかわ さとる,395,379,455,378,455,373,2435,,,2
八重咲ヴェルメリア,MF,23,神崎 保和,かんざき やすかず,236,280,221,378,393,376,1884,,,2
八重咲ヴェルメリア,MF,25,行方 直也,なみかた なおや,355,349,351,345,479,346,2225,,,2
八重咲ヴェルメリア,MF,37,里内 雅則,さとうち まさのり,346,299,490,213,15,254,1617,,,2
八重咲ヴェルメリア,FW,7,アルトゥール・ゴメス,,446,401,259,172,281,481,2040,,,2
八重咲ヴェルメリア,FW,9,ラファエル・マルティンス,,383,309,397,26,416,431,1962,,,2
八重咲ヴェルメリア,FW,11,ルイ・デュモン,,423,334,258,181,169,484,1849,,,2
八重咲ヴェルメリア,FW,15,高橋 聡,たかはし そう,411,435,324,121,265,325,1881,,,2
八重咲ヴェルメリア,FW,20,関 淳,せき あつし,493,350,286,118,218,327,1792,,,2
八重咲ヴェルメリア,FW,27,山下 孝幸,やました たかゆき,476,283,359,248,416,436,2218,,,2
,,,,,,,,,チーム計,,49794,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
鶴牧ブリランテ,GK,1,日浅 明,ひあさ あきら,47,399,225,422,479,254,1826,,,1
鶴牧ブリランテ,GK,21,伴場 明,ばんば あきら,39,396,204,426,266,218,1549,,,1
鶴牧ブリランテ,GK,30,深澤 栄太郎,ふかざわ えいたろう,13,335,170,309,471,217,1515,,,1
鶴牧ブリランテ,DF,2,門脇 賢太朗,かどわき けんたろう,114,469,279,421,298,200,1781,,,1
鶴牧ブリランテ,DF,3,菊谷 晋,きくや しん,39,439,397,345,10,120,1350,,,1
鶴牧ブリランテ,DF,4,脇野 利之,わきの としゆき,162,256,465,496,137,231,1747,,,1
鶴牧ブリランテ,DF,5,小幡 正義,おばた ただよし,115,308,489,354,84,185,1535,,,1
鶴牧ブリランテ,DF,13,原之園 正幸,はらのその まさゆき,198,387,318,336,25,337,1601,,,1
鶴牧ブリランテ,DF,14,福内 裕一郎,ふくうち ゆういちろう,224,478,346,309,351,110,1818,,,1
鶴牧ブリランテ,DF,17,永元 昭博,ながもと あきひろ,265,333,498,411,78,374,1959,,,1
鶴牧ブリランテ,DF,22,小嶺 幸輝,こみね こうき,208,460,417,325,395,338,2143,,,1
鶴牧ブリランテ,DF,24,酒巻 政貴,さかまき まさき,292,456,271,489,311,367,2186,,,1
鶴牧ブリランテ,MF,6,畦上 宏樹,あぜがみ ひろき,216,204,238,310,70,252,1290,,,1
鶴牧ブリランテ,MF,7,戸袋 健吾,とぶくろ けんご,354,221,455,314,257,307,1908,,,1
鶴牧ブリランテ,MF,8,レオナルド・サントス,,331,372,411,217,384,221,1936,,,1
鶴牧ブリランテ,MF,15,打越 大樹,うちこし ひろき,307,298,232,337,114,282,1570,,,1
鶴牧ブリランテ,MF,16,畑 陽司,はた ようじ,296,328,420,342,126,304,1816,,,1
鶴牧ブリランテ,MF,18,井口 佳紀,いぐち よしのり,397,376,276,235,176,376,1836,,,1
鶴牧ブリランテ,MF,20,羽田 孝二,はねだ こうじ,263,277,381,376,65,277,1639,,,1
鶴牧ブリランテ,MF,23,泉 光太朗,いずみ こうたろう,400,322,438,312,245,387,2104,,,1
鶴牧ブリランテ,MF,25,シモーネ・ガッティ,,245,229,281,227,15,237,1234,,,1
鶴牧ブリランテ,FW,9,ヴィニシウス・ロッチャ,,405,304,268,203,458,329,1967,,,1
鶴牧ブリランテ,FW,10,ブルーノ・カルヴァーリョ,,397,416,346,74,267,421,1921,,,1
鶴牧ブリランテ,FW,11,青木 謙司,あおき けんじ,456,347,306,39,110,397,1655,,,1
鶴牧ブリランテ,FW,19,宮本 泰史,みやもと やすし,430,372,318,178,314,419,2031,,,1
鶴牧ブリランテ,FW,27,野田 敏博,のだ としひろ,496,449,270,173,424,465,2277,,,1
鶴牧ブリランテ,FW,31,一瀬 崇,いちのせ たかし,400,356,325,140,382,409,2012,,,1
,,,,,,,,,チーム計,,48206,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
大神エスペランザ,GK,1,日高 剛,ひだか つよし,64,295,256,444,92,220,1371,,,1
大神エスペランザ,GK,31,吉岡 和弘,よしおか かずひろ,59,321,190,367,187,206,1330,,,1
大神エスペランザ,GK,36,大友 孝之,おおとも たかし,77,281,273,452,414,211,1708,,,1
大神エスペランザ,DF,2,四元 修治,よつもと しゅうじ,132,331,200,426,287,141,1517,,,1
大神エスペランザ,DF,3,國貞 猛,くにさだ たけし,138,364,225,338,80,321,1466,,,1
大神エスペランザ,DF,4,豊田 貴郁,とよだ たかふみ,243,290,256,342,319,331,1781,,,1
大神エスペランザ,DF,5,室賀 英俊,むろが ひでとし,297,445,232,420,372,362,2128,,,1
大神エスペランザ,DF,13,大岡 達也,おおおか たつや,177,385,341,499,278,107,1787,,,1
大神エスペランザ,DF,14,伊藤 元洋,いとう もとひろ,262,295,215,386,388,246,1792,,,1
大神エスペランザ,DF,15,中村 尚人,なかむら ひさと,222,350,374,332,89,268,1635,,,1
大神エスペランザ,DF,16,竹谷 誠,たけや まこと,39,464,259,398,243,378,1781,,,1
大神エスペランザ,DF,20,藤野 憲一,ふじの けんいち,205,377,243,357,443,290,1915,,,1
大神エスペランザ,MF,6,滝沢 裕一,たきざわ ゆういち,388,296,487,251,24,277,1723,,,1
大神エスペランザ,MF,8,松井 洋志,まつい ひろし,223,368,296,244,78,362,1571,,,1
大神エスペランザ,MF,16,宇野 智彦,うの ともひこ,290,249,427,367,28,325,1686,,,1
大神エスペランザ,MF,17,星野 伸彦,ほしの のぶひこ,290,370,403,351,122,287,1823,,,1
大神エスペランザ,MF,18,マテオ・カグア,,308,265,233,248,262,362,1678,,,1
大神エスペランザ,MF,21,吉尾 将人,よしお まさと,270,231,380,363,113,385,1742,,,1
大神エスペランザ,MF,22,ディエゴ・キスペ,,260,302,440,385,168,346,1901,,,1
大神エスペランザ,MF,24,半田 聡,はんだ さとし,317,257,392,277,338,400,1981,,,1
大神エスペランザ,MF,27,池田 浩行,いけだ ひろゆき,375,286,373,364,326,369,2093,,,1
大神エスペランザ,FW,7,横山 直紀,よこやま なおき,486,379,354,105,305,322,1951,,,1
大神エスペランザ,FW,9,野崎 太一,のざき たいち,462,340,272,99,336,426,1935,,,1
大神エスペランザ,FW,11,宍戸 和彦,ししど かずひこ,444,285,271,181,452,323,1956,,,1
大神エスペランザ,FW,23,ハン・ユジュン,,456,411,335,145,457,301,2105,,,1
大神エスペランザ,FW,25,オ・シウ,,465,422,338,237,379,425,2266,,,1
大神エスペランザ,FW,33,河内 幸哉,かわうち ゆきや,397,295,368,183,357,423,2023,,,1
,,,,,,,,,チーム計,,48645,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
浜岳セルヴェリオ,GK,1,板東 仁,ばんどう ひとし,93,369,237,353,373,206,1631,,,2
浜岳セルヴェリオ,GK,21,松井 俊史,まつい としふみ,43,351,175,342,71,267,1249,,,2
浜岳セルヴェリオ,GK,36,永瀬 晃一,ながせ こういち,30,348,168,342,500,251,1639,,,2
浜岳セルヴェリオ,DF,2,大竹 康則,おおたけ やすのり,153,420,234,318,325,247,1697,,,2
浜岳セルヴェリオ,DF,4,今村 寛文,いまむら ひろふみ,138,329,335,430,431,379,2042,,,2
浜岳セルヴェリオ,DF,5,清野 祐二,きよの ゆうじ,39,426,455,472,59,204,1655,,,2
浜岳セルヴェリオ,DF,13,マッテオ・ロッシ,,186,393,212,472,442,374,2079,,,2
浜岳セルヴェリオ,DF,14,山上 信介,やまがみ しんすけ,76,395,276,383,147,186,1463,,,2
浜岳セルヴェリオ,DF,15,西山 英光,にしやま ひでみつ,285,342,475,441,402,359,2304,,,2
浜岳セルヴェリオ,DF,20,金 直秀,きむ なおひで,222,496,406,371,446,399,2340,,,2
浜岳セルヴェリオ,DF,22,富田 正崇,とみた まさたか,14,354,472,327,59,326,1552,,,2
浜岳セルヴェリオ,DF,24,宮脇 有一,みやわき ゆういち,120,433,276,371,334,150,1684,,,2
浜岳セルヴェリオ,MF,6,金丸 周作,かなまる しゅうさく,309,237,245,238,71,351,1451,,,2
浜岳セルヴェリオ,MF,8,富山 信義,とみやま のぶよし,247,273,225,311,308,258,1622,,,2
浜岳セルヴェリオ,MF,16,黒田 雄幸,くろだ ゆうこう,355,267,286,296,458,253,1915,,,2
